transactionId,Date,Hour,name,dollars,user,transactionStatus
334,1/22/23,22:33,Dodge,"$87,435.19 ",37,SETTLED
335,9/24/22,17:14,Chrysler,"$30,488.11 ",17,SETTLED
336,6/28/23,12:50,Audi,"$33,818.15 ",24,SETTLED
337,4/2/23,0:30,Lotus,"$24,268.29 ",5,SETTLED
338,6/23/23,19:30,Mitsubishi,"$57,888.95 ",6,SETTLED
339,12/19/22,9:32,Eagle,"$14,475.76 ",23,SETTLED
340,1/2/23,8:51,Lotus,"$50,448.51 ",21,SETTLED
341,12/4/22,14:45,Volvo,"$68,376.59 ",5,SETTLED
342,11/7/22,20:14,Oldsmobile,$517.96 ,24,SETTLED
343,10/21/22,12:58,Ford,"$41,150.34 ",31,SETTLED
344,10/10/22,22:51,Ford,"$38,536.51 ",24,SETTLED
345,4/7/23,11:08,Pontiac,"$57,085.88 ",6,SETTLED
346,5/17/23,7:15,Dodge,"$8,590.48 ",35,SETTLED
347,12/16/22,16:51,Volvo,"$18,861.45 ",28,SETTLED
348,10/5/22,14:31,Chevrolet,"$24,440.48 ",19,SETTLED
349,10/30/22,13:39,Suzuki,"$81,947.26 ",21,SETTLED
350,5/28/23,17:56,Nissan,"$14,674.89 ",27,SETTLED
351,3/18/23,0:05,GMC,"$32,053.11 ",37,SETTLED
352,10/24/22,8:35,Jaguar,"$67,081.17 ",8,SETTLED
353,3/2/23,3:39,Dodge,"$38,744.00 ",27,SETTLED
354,5/28/23,4:51,Jeep,"$31,317.90 ",35,SETTLED
355,9/30/22,8:28,Dodge,"$67,075.07 ",6,SETTLED
356,10/14/22,13:17,Subaru,"$37,651.18 ",33,SETTLED
357,5/13/23,21:46,Pontiac,"$37,469.65 ",7,SETTLED
358,4/28/23,10:58,Lexus,"$53,849.94 ",37,SETTLED
359,12/31/22,21:47,Chevrolet,"$80,350.37 ",11,SETTLED
360,1/5/23,8:00,GMC,$148.20 ,2,SETTLED
361,3/20/23,6:24,Toyota,"$55,676.41 ",37,SETTLED
362,3/3/23,11:03,BMW,"$81,334.73 ",1,SETTLED
363,3/28/23,12:58,Ford,"$11,387.29 ",18,SETTLED
364,10/31/22,9:16,Subaru,"$87,871.68 ",28,SETTLED
365,5/18/23,2:17,BMW,"$80,909.95 ",37,SETTLED
366,2/14/23,23:34,Volvo,"$92,493.81 ",33,SETTLED
367,1/7/23,5:38,Pontiac,"$58,320.76 ",36,SETTLED
368,1/12/23,3:12,Jeep,"$90,510.28 ",21,SETTLED
369,1/22/23,1:02,Volvo,"$70,349.96 ",39,SETTLED
370,7/7/23,9:14,Ford,"$10,041.24 ",19,SETTLED
371,2/17/23,14:19,Chevrolet,"$70,033.62 ",27,SETTLED
372,3/10/23,9:54,Honda,"$88,029.58 ",3,SETTLED
373,4/18/23,18:38,Honda,"$33,221.52 ",6,SETTLED
374,4/17/23,7:02,Mitsubishi,"$71,998.31 ",31,SETTLED
375,12/28/22,16:38,Audi,"$62,031.97 ",21,SETTLED
376,2/6/23,18:20,BMW,"$12,162.31 ",24,SETTLED
377,3/19/23,13:21,Suzuki,"$6,098.62 ",9,SETTLED
378,5/28/23,12:10,Pontiac,"$70,497.84 ",1,SETTLED
379,4/12/23,5:51,Lincoln,"$83,430.79 ",12,SETTLED
380,12/9/22,5:08,Suzuki,"$37,467.22 ",38,SETTLED
381,11/18/22,21:36,Jaguar,"$76,543.76 ",3,SETTLED
382,10/6/22,6:23,Volkswagen,"$63,072.68 ",34,SETTLED
383,4/24/23,1:41,Pontiac,"$60,547.56 ",40,SETTLED
384,11/24/22,14:19,Plymouth,"$27,594.66 ",20,SETTLED
385,1/15/23,7:46,Pontiac,"$49,558.09 ",9,SETTLED
386,7/1/23,9:02,Nissan,"$60,637.20 ",10,SETTLED
387,11/24/22,22:31,Hyundai,"$54,967.54 ",21,SETTLED
388,10/16/22,18:45,Chevrolet,"$88,732.33 ",32,SETTLED
389,5/19/23,19:20,Mercedes-Benz,"$70,328.96 ",16,SETTLED
390,3/9/23,1:13,Volvo,"$52,631.11 ",21,SETTLED
391,12/28/22,15:49,Buick,"$71,594.51 ",16,SETTLED
392,5/10/23,3:49,Jaguar,"$65,697.89 ",7,SETTLED
393,10/10/22,11:14,Nissan,"$70,507.70 ",13,SETTLED
394,6/23/23,14:42,Ford,"$28,986.35 ",18,SETTLED
395,10/28/22,2:32,Nissan,"$7,691.11 ",40,SETTLED
396,3/27/23,9:50,BMW,"$57,466.73 ",39,SETTLED
397,10/28/22,23:19,Dodge,"$48,547.49 ",23,SETTLED
398,4/28/23,4:01,Geo,"$48,077.80 ",36,SETTLED
399,2/18/23,17:47,Porsche,"$84,554.97 ",12,SETTLED
400,4/3/23,3:40,Nissan,"$20,345.03 ",36,SETTLED
401,6/23/23,18:07,Saturn,"$45,846.64 ",25,SETTLED
402,2/13/23,10:04,Mitsubishi,"$30,398.57 ",11,SETTLED
403,10/2/22,16:20,Toyota,"$86,886.15 ",20,SETTLED
404,1/18/23,14:55,Toyota,"$21,538.38 ",8,SETTLED
405,6/30/23,7:38,Mercury,"$35,214.38 ",8,SETTLED
406,6/6/23,10:38,Subaru,"$41,372.96 ",39,SETTLED
407,6/8/23,10:48,Pontiac,"$41,500.67 ",14,SETTLED
408,11/24/22,12:26,Dodge,"$81,323.80 ",6,SETTLED
409,5/22/23,8:55,Ford,"$36,059.38 ",28,SETTLED
410,10/31/22,8:59,Dodge,"$43,474.63 ",27,SETTLED
411,4/16/23,19:38,Ford,"$3,189.90 ",34,SETTLED
412,6/13/23,20:38,Ferrari,"$32,508.36 ",14,SETTLED
413,9/24/22,3:59,Chrysler,"$21,909.01 ",7,SETTLED
414,12/19/22,12:15,Lexus,"$67,245.86 ",2,SETTLED
415,12/6/22,8:38,Kia,"$72,752.58 ",19,SETTLED
416,6/11/23,10:59,Lexus,"$84,634.53 ",14,SETTLED
417,12/7/22,5:03,Toyota,"$36,594.63 ",34,SETTLED
418,12/25/22,16:46,BMW,"$93,005.16 ",21,SETTLED
419,3/31/23,20:46,Mercedes-Benz,"$79,232.85 ",27,SETTLED
420,7/7/23,21:43,Chrysler,"$35,947.38 ",5,SETTLED
421,1/25/23,9:57,Chevrolet,"$64,338.93 ",16,SETTLED
422,10/15/22,18:54,Mazda,"$69,543.12 ",10,SETTLED
423,9/21/22,10:32,Toyota,"$62,582.98 ",25,SETTLED
424,4/27/23,1:15,BMW,"$76,645.73 ",28,SETTLED
425,12/25/22,5:33,Mercury,"$85,488.58 ",24,SETTLED
426,1/30/23,7:05,Chrysler,"$21,557.86 ",18,SETTLED
427,2/4/23,8:25,Merkur,"$88,769.66 ",24,SETTLED
428,7/12/23,6:55,Toyota,"$24,741.87 ",4,SETTLED
429,6/8/23,4:23,Cadillac,"$69,339.67 ",24,SETTLED
430,11/7/22,10:58,Pontiac,"$62,438.69 ",16,SETTLED
431,3/15/23,10:54,Lexus,"$20,078.58 ",19,SETTLED
432,12/14/22,15:25,Porsche,"$14,503.93 ",11,SETTLED
433,11/14/22,17:05,Ford,"$17,530.47 ",20,SETTLED
434,1/12/23,17:16,Cadillac,"$84,489.90 ",5,SETTLED
435,4/23/23,20:53,Chevrolet,"$25,226.88 ",32,SETTLED
436,12/26/22,13:38,Mitsubishi,"$19,260.48 ",31,SETTLED
437,7/16/23,13:40,GMC,"$26,142.50 ",8,SETTLED
438,4/14/23,20:47,BMW,"$9,212.82 ",7,SETTLED
439,12/28/22,2:08,Jaguar,"$63,386.29 ",4,SETTLED
440,10/28/22,20:51,Mazda,"$76,034.52 ",8,SETTLED
441,3/30/23,2:28,GMC,"$66,872.18 ",26,SETTLED
442,7/16/23,19:26,Chevrolet,"$39,026.43 ",16,SETTLED
443,10/14/22,22:14,Toyota,"$39,766.27 ",16,SETTLED
444,11/27/22,1:10,Porsche,"$72,340.70 ",29,SETTLED
445,11/17/22,3:11,Isuzu,"$69,695.22 ",32,SETTLED
446,4/13/23,20:25,Dodge,"$73,500.49 ",4,SETTLED
447,7/11/23,7:17,Buick,"$84,886.43 ",11,SETTLED
448,10/23/22,13:09,Chevrolet,"$85,102.87 ",26,SETTLED
449,1/16/23,13:28,Kia,"$2,068.20 ",5,SETTLED
450,9/20/22,10:58,Saab,"$54,052.37 ",24,SETTLED
451,7/8/23,19:04,Land Rover,"$47,571.49 ",3,SETTLED
452,10/27/22,19:55,Ford,"$71,541.37 ",18,SETTLED
453,12/16/22,4:34,BMW,"$41,181.54 ",16,SETTLED
454,2/2/23,0:09,Toyota,"$22,648.83 ",12,SETTLED
455,9/23/22,3:38,Subaru,"$48,357.81 ",27,SETTLED
456,2/11/23,5:20,Chevrolet,"$10,399.14 ",15,SETTLED
457,11/3/22,4:45,Ford,"$7,626.88 ",35,SETTLED
458,4/9/23,18:21,Chrysler,"$35,545.07 ",40,SETTLED
459,12/4/22,11:24,Toyota,"$46,090.44 ",27,SETTLED
460,3/23/23,15:43,Chevrolet,"$53,170.58 ",9,SETTLED
461,4/20/23,6:24,Dodge,"$56,671.82 ",25,SETTLED
462,3/17/23,16:49,Oldsmobile,"$73,449.06 ",4,SETTLED
463,11/16/22,19:52,Toyota,"$30,065.29 ",31,SETTLED
464,5/4/23,0:06,GMC,"$71,859.95 ",18,SETTLED
465,10/2/22,8:38,Ford,"$25,311.52 ",38,SETTLED
466,9/28/22,16:30,Honda,"$73,976.72 ",18,SETTLED
467,11/2/22,13:45,Suzuki,"$35,263.80 ",14,SETTLED
468,10/8/22,5:01,Cadillac,"$66,450.34 ",31,SETTLED
469,12/1/22,19:19,Audi,"$10,554.61 ",27,SETTLED
470,7/8/23,12:50,Lamborghini,"$83,184.31 ",22,SETTLED
471,6/22/23,8:22,Chevrolet,"$24,914.99 ",22,SETTLED
472,2/7/23,3:30,Ford,"$83,017.67 ",2,SETTLED
473,6/22/23,15:58,Jeep,"$19,310.80 ",3,SETTLED
474,3/1/23,4:57,Lexus,"$91,038.82 ",35,SETTLED
475,7/14/23,0:01,Cadillac,"$8,077.05 ",29,SETTLED
476,12/4/22,20:49,Chevrolet,"$20,287.25 ",30,SETTLED
477,9/21/22,19:50,Mercedes-Benz,$578.32 ,30,SETTLED
478,3/26/23,23:06,Honda,"$87,413.96 ",26,SETTLED
479,1/14/23,15:55,Audi,"$49,812.46 ",38,SETTLED
480,1/21/23,17:15,BMW,"$64,401.39 ",37,SETTLED
481,1/5/23,18:51,Subaru,"$43,303.61 ",18,SETTLED
482,11/5/22,17:42,Mercedes-Benz,"$22,032.83 ",36,SETTLED
483,4/14/23,9:17,Maserati,"$72,223.37 ",5,SETTLED
484,4/2/23,17:58,Subaru,"$14,241.35 ",11,SETTLED
485,12/25/22,21:00,Infiniti,"$84,326.84 ",29,SETTLED
486,1/23/23,1:27,Volkswagen,"$85,314.66 ",29,SETTLED
487,4/12/23,17:22,Buick,"$71,704.41 ",4,SETTLED
488,3/3/23,18:20,Cadillac,"$82,945.94 ",39,SETTLED
489,10/8/22,23:51,Chevrolet,"$29,966.71 ",15,SETTLED
490,3/10/23,2:49,Suzuki,"$36,975.31 ",38,SETTLED
491,5/25/23,20:11,Mercury,"$89,043.38 ",13,SETTLED
492,10/21/22,14:34,Nissan,"$38,195.98 ",37,SETTLED
493,3/21/23,17:53,BMW,"$38,412.03 ",5,SETTLED
494,5/6/23,1:09,Honda,"$54,200.24 ",31,SETTLED
495,4/19/23,20:02,Hummer,"$91,317.06 ",5,SETTLED
496,12/8/22,22:09,Nissan,"$73,991.62 ",19,SETTLED
497,5/19/23,18:05,Jaguar,"$33,385.40 ",7,SETTLED
498,5/21/23,17:42,Honda,"$2,914.63 ",34,SETTLED
499,1/5/23,14:49,Nissan,"$58,486.59 ",37,SETTLED
500,12/17/22,15:15,Mercedes-Benz,"$81,209.91 ",21,SETTLED
501,2/19/23,18:36,Dodge,"$42,565.32 ",12,SETTLED
502,12/28/22,19:25,Jeep,"$67,839.71 ",14,SETTLED
503,6/5/23,6:11,Chevrolet,"$27,587.70 ",19,SETTLED
504,4/19/23,1:58,GMC,"$62,209.14 ",29,SETTLED
505,6/27/23,6:38,Honda,"$1,810.73 ",27,SETTLED
506,5/24/23,6:21,Mercedes-Benz,"$50,775.04 ",4,SETTLED
507,12/16/22,17:30,Chevrolet,"$14,173.50 ",7,SETTLED
508,10/31/22,9:07,Lotus,"$85,664.73 ",31,SETTLED
509,10/12/22,11:06,Eagle,"$30,101.80 ",16,SETTLED
510,10/21/22,23:50,Honda,"$44,753.97 ",27,SETTLED
511,11/29/22,20:35,Mercedes-Benz,"$34,762.82 ",3,SETTLED
512,10/25/22,6:22,Volkswagen,"$29,783.09 ",22,SETTLED
513,12/14/22,21:01,Chevrolet,"$54,860.60 ",39,SETTLED
514,2/7/23,12:20,BMW,"$18,033.59 ",6,SETTLED
515,3/13/23,6:33,Toyota,"$18,219.33 ",34,SETTLED
516,4/22/23,2:57,Ford,"$25,894.66 ",37,SETTLED
517,5/22/23,21:28,Volkswagen,"$58,337.00 ",5,SETTLED
518,12/16/22,19:26,Lincoln,"$46,841.85 ",18,SETTLED
519,10/4/22,19:44,Hyundai,"$30,880.30 ",2,SETTLED
520,5/31/23,18:18,Mitsubishi,"$91,937.69 ",17,SETTLED
521,1/7/23,21:49,Ford,"$8,516.25 ",18,SETTLED
522,4/22/23,11:23,Chevrolet,"$7,590.87 ",5,SETTLED
523,7/2/23,13:11,Volkswagen,"$37,637.77 ",11,SETTLED
524,1/24/23,17:21,Maserati,"$4,543.32 ",4,SETTLED
525,5/22/23,6:17,Subaru,"$93,053.89 ",15,SETTLED
526,4/8/23,8:48,Jaguar,"$62,915.86 ",21,SETTLED
527,10/19/22,7:57,BMW,"$65,139.30 ",33,SETTLED
528,2/20/23,12:26,Volkswagen,"$50,201.14 ",37,SETTLED
529,12/10/22,15:26,Ferrari,"$70,403.00 ",8,SETTLED
530,10/26/22,19:04,Nissan,"$6,590.29 ",20,SETTLED
531,6/24/23,16:56,Lincoln,"$10,952.16 ",21,SETTLED
532,2/7/23,14:47,BMW,"$63,009.64 ",16,SETTLED
533,6/27/23,6:01,Toyota,"$16,109.93 ",7,SETTLED
534,12/8/22,2:52,Hyundai,"$79,553.70 ",28,SETTLED
535,2/19/23,3:50,Land Rover,"$44,256.29 ",4,SETTLED
536,7/7/23,4:43,Nissan,"$67,503.15 ",18,SETTLED
537,5/21/23,8:05,Saturn,"$13,355.13 ",11,SETTLED
538,5/25/23,20:48,Ford,"$92,873.89 ",11,SETTLED
539,3/19/23,12:20,Chevrolet,"$26,312.89 ",40,SETTLED
540,2/19/23,18:15,Mazda,"$66,108.57 ",4,SETTLED
541,5/26/23,15:26,Toyota,"$38,345.07 ",39,SETTLED
542,2/18/23,8:51,Toyota,"$69,987.61 ",5,SETTLED
543,10/20/22,10:36,Ford,"$55,060.12 ",35,SETTLED
544,6/19/23,11:56,Honda,"$84,421.57 ",3,SETTLED
545,11/18/22,4:26,Porsche,"$56,501.97 ",16,SETTLED
546,6/14/23,3:13,Mitsubishi,"$25,617.26 ",18,SETTLED
547,10/24/22,8:33,Ford,"$79,014.02 ",3,SETTLED
548,6/27/23,21:36,Jaguar,"$86,313.60 ",22,SETTLED
549,10/5/22,11:14,Toyota,"$21,387.72 ",11,SETTLED
550,11/12/22,7:53,GMC,"$90,408.87 ",36,SETTLED
551,3/9/23,3:34,Land Rover,"$5,805.56 ",33,SETTLED
552,4/24/23,21:13,Volkswagen,"$69,345.72 ",18,SETTLED
553,5/31/23,14:59,Acura,"$78,073.28 ",17,SETTLED
554,10/18/22,3:51,GMC,"$88,286.45 ",24,SETTLED
555,6/14/23,16:38,Infiniti,"$80,911.94 ",19,SETTLED
556,5/17/23,23:19,Mitsubishi,"$6,391.63 ",28,SETTLED
557,1/17/23,12:15,Jeep,"$52,828.18 ",21,SETTLED
558,10/30/22,15:26,Acura,"$25,114.48 ",34,SETTLED
559,6/26/23,22:17,Dodge,"$69,458.08 ",16,SETTLED
560,5/14/23,11:45,Mercedes-Benz,"$63,355.06 ",39,SETTLED
561,12/20/22,20:27,Lexus,"$33,388.53 ",31,SETTLED
562,2/22/23,11:29,GMC,$478.24 ,1,SETTLED
563,9/28/22,14:27,Honda,"$17,203.95 ",10,SETTLED
564,5/14/23,11:53,Ford,"$37,438.34 ",33,SETTLED
565,9/24/22,3:56,BMW,"$2,551.54 ",37,SETTLED
566,4/2/23,7:42,Geo,"$46,446.05 ",14,SETTLED
567,12/25/22,13:44,Infiniti,"$75,204.72 ",13,SETTLED
568,4/17/23,6:16,Ford,"$73,682.64 ",32,SETTLED
569,10/5/22,5:13,Chevrolet,"$34,298.67 ",15,SETTLED
570,7/6/23,0:58,Ford,"$31,615.30 ",23,SETTLED
571,4/29/23,3:57,Lincoln,"$21,550.30 ",33,SETTLED
572,2/3/23,16:13,Chevrolet,"$87,510.88 ",9,SETTLED
573,6/29/23,10:56,Mazda,"$22,388.07 ",13,SETTLED
574,4/22/23,13:57,Honda,"$90,304.43 ",6,SETTLED
575,11/15/22,20:31,Lexus,"$43,716.10 ",25,SETTLED
576,10/14/22,8:46,Porsche,"$42,879.40 ",37,SETTLED
577,2/26/23,8:37,Lincoln,"$71,051.19 ",26,SETTLED
578,12/19/22,1:14,Chevrolet,"$45,261.13 ",21,SETTLED
579,10/23/22,8:32,GMC,"$2,500.84 ",8,SETTLED
580,12/27/22,11:01,Volkswagen,"$51,769.99 ",37,SETTLED
581,6/21/23,16:56,Mazda,"$72,332.53 ",31,SETTLED
582,11/25/22,23:12,BMW,"$41,654.11 ",35,SETTLED
583,11/26/22,19:18,Mitsubishi,"$90,778.14 ",25,SETTLED
584,12/13/22,20:23,Mercedes-Benz,$284.91 ,30,SETTLED
585,3/12/23,2:56,Ford,"$28,446.39 ",27,SETTLED
586,6/4/23,0:01,Jaguar,"$15,689.45 ",30,SETTLED
587,9/21/22,2:11,Suzuki,"$62,488.32 ",29,SETTLED
588,11/4/22,13:40,Ford,"$61,642.44 ",30,SETTLED
589,4/10/23,23:45,Pontiac,"$76,036.51 ",6,SETTLED
590,6/21/23,18:13,Nissan,"$18,305.80 ",11,SETTLED
591,9/25/22,15:05,Ford,"$52,803.95 ",16,SETTLED
592,3/21/23,10:09,Chevrolet,"$88,377.95 ",13,SETTLED
593,3/17/23,9:47,Nissan,"$13,827.57 ",22,SETTLED
594,5/31/23,12:16,Dodge,"$84,134.21 ",39,SETTLED
595,10/3/22,10:43,Ford,"$46,295.71 ",6,SETTLED
596,9/23/22,8:04,Audi,"$91,959.06 ",19,SETTLED
597,3/20/23,15:39,Nissan,"$92,199.35 ",4,SETTLED
598,12/12/22,11:17,Cadillac,"$65,590.49 ",24,SETTLED
599,2/5/23,15:20,Cadillac,"$21,314.61 ",26,SETTLED
600,1/2/23,3:26,Chrysler,"$54,174.16 ",35,SETTLED
601,10/12/22,8:47,Mazda,"$62,323.85 ",10,SETTLED
602,1/13/23,1:44,Toyota,"$17,342.98 ",11,SETTLED
603,11/3/22,3:34,Lotus,"$86,153.77 ",6,SETTLED
604,1/4/23,5:06,Audi,"$22,743.63 ",21,SETTLED
605,10/21/22,8:23,Ford,"$85,726.38 ",3,SETTLED
606,11/4/22,22:16,Toyota,"$3,403.05 ",18,SETTLED
607,12/29/22,23:11,Subaru,"$33,834.39 ",29,SETTLED
608,1/23/23,6:41,Jeep,"$18,539.84 ",40,SETTLED
609,12/25/22,9:13,Kia,"$25,908.65 ",35,SETTLED
610,6/16/23,9:21,Chevrolet,"$86,988.39 ",11,SETTLED
611,1/4/23,15:52,Lexus,"$65,915.51 ",20,SETTLED
612,4/13/23,15:32,Volkswagen,"$2,448.51 ",11,SETTLED
613,10/19/22,21:14,Chevrolet,"$46,699.92 ",19,SETTLED
614,12/9/22,0:43,Toyota,"$30,408.48 ",31,SETTLED
615,12/30/22,6:13,Bentley,"$71,099.90 ",32,SETTLED
616,6/1/23,9:30,Saturn,"$58,966.73 ",11,SETTLED
617,12/10/22,16:09,Saturn,"$57,354.16 ",4,SETTLED
618,2/3/23,17:53,BMW,"$11,224.76 ",7,SETTLED
619,11/22/22,3:08,Chevrolet,"$31,719.63 ",6,SETTLED
620,10/10/22,9:16,Ford,"$1,671.22 ",29,SETTLED
621,4/28/23,21:00,Hyundai,"$72,075.51 ",15,SETTLED
622,2/2/23,9:39,BMW,"$85,907.23 ",10,SETTLED
623,10/2/22,19:14,Pontiac,"$16,678.78 ",8,SETTLED
624,6/9/23,9:59,Kia,"$92,213.84 ",11,SETTLED
625,5/9/23,20:48,Audi,"$54,659.76 ",2,SETTLED
626,5/4/23,15:12,Subaru,"$5,563.67 ",1,SETTLED
627,1/5/23,6:22,Saab,"$58,385.92 ",25,SETTLED
628,11/24/22,5:33,Lexus,"$43,468.21 ",33,SETTLED
629,4/4/23,21:09,Lexus,"$39,560.88 ",37,SETTLED
630,5/18/23,16:14,Volkswagen,"$39,056.14 ",15,SETTLED
631,4/20/23,6:49,Saturn,"$36,779.31 ",19,SETTLED
632,5/21/23,12:33,Oldsmobile,"$22,206.94 ",28,SETTLED
633,1/5/23,11:38,Hyundai,"$21,014.01 ",11,SETTLED
634,3/29/23,22:33,Porsche,"$10,496.53 ",7,SETTLED
635,3/24/23,10:53,Cadillac,"$29,575.41 ",27,SETTLED
636,10/14/22,2:13,Subaru,"$3,625.75 ",32,SETTLED
637,5/14/23,17:20,Ford,"$82,495.63 ",39,SETTLED
638,10/22/22,9:07,Lexus,"$69,765.12 ",32,SETTLED
639,4/6/23,20:13,GMC,"$90,570.32 ",14,SETTLED
640,11/18/22,15:16,Buick,"$87,338.25 ",7,SETTLED
641,6/26/23,0:24,Ford,"$35,303.66 ",34,SETTLED
642,2/22/23,13:01,Dodge,"$29,113.27 ",14,SETTLED
643,5/17/23,13:53,Suzuki,"$20,071.66 ",3,SETTLED
644,5/4/23,22:15,Spyker,"$73,984.92 ",22,SETTLED
645,2/12/23,12:02,Ford,"$86,375.26 ",28,SETTLED
646,3/5/23,6:56,Isuzu,"$67,085.42 ",11,SETTLED
647,11/25/22,10:03,BMW,"$41,279.34 ",39,SETTLED
648,2/11/23,18:00,Lexus,"$50,113.77 ",5,SETTLED
649,11/17/22,10:43,Suzuki,"$32,941.08 ",25,SETTLED
650,10/22/22,16:33,Volvo,"$49,864.71 ",32,SETTLED
651,7/9/23,5:24,Buick,"$17,353.12 ",7,SETTLED
652,10/20/22,15:50,Volkswagen,"$86,602.67 ",18,SETTLED
653,9/26/22,0:35,Dodge,"$68,993.27 ",40,SETTLED
654,5/3/23,9:44,Pontiac,"$32,818.15 ",31,SETTLED
655,2/19/23,11:03,Jaguar,"$51,359.37 ",16,SETTLED
656,9/29/22,9:50,Oldsmobile,"$29,395.25 ",24,SETTLED
657,3/12/23,3:25,Toyota,"$44,393.42 ",1,SETTLED
658,10/1/22,20:08,Hyundai,"$46,544.13 ",27,SETTLED
659,10/8/22,2:54,Toyota,"$70,253.59 ",33,SETTLED
660,4/28/23,16:04,Ford,"$10,660.10 ",25,SETTLED
661,4/27/23,16:25,Subaru,"$29,738.21 ",7,SETTLED
662,9/27/22,18:32,Ford,"$45,645.02 ",4,SETTLED
663,6/13/23,4:10,Mercedes-Benz,"$64,632.15 ",10,SETTLED
664,4/20/23,16:55,Saab,"$16,661.64 ",30,SETTLED
665,10/26/22,9:24,Porsche,"$91,195.72 ",5,SETTLED
666,6/25/23,20:32,Ford,"$37,145.63 ",15,SETTLED
667,1/30/23,3:42,Mercedes-Benz,"$34,954.71 ",30,SETTLED
