transactionId,Date,Hour,name,dollars,user,transactionStatus
668,11/7/22,15:41,Volvo,"$33,173.34 ",16,SETTLED
669,2/15/23,3:29,Lamborghini,"$27,655.24 ",13,SETTLED
670,10/21/22,23:23,Jaguar,"$56,939.31 ",40,SETTLED
671,12/27/22,3:58,Ford,"$6,022.31 ",37,SETTLED
672,11/24/22,2:17,Pontiac,"$16,516.47 ",37,SETTLED
673,11/29/22,3:46,Dodge,"$63,674.54 ",17,SETTLED
674,3/28/23,14:48,Oldsmobile,"$50,808.92 ",26,SETTLED
675,2/12/23,8:47,Infiniti,"$22,937.01 ",25,SETTLED
676,1/31/23,20:44,Honda,"$10,656.80 ",34,SETTLED
677,6/25/23,16:54,Ford,"$1,184.61 ",40,SETTLED
678,10/18/22,0:56,Volkswagen,"$81,894.98 ",35,SETTLED
679,7/2/23,7:23,Lexus,"$91,662.08 ",30,SETTLED
680,4/14/23,18:22,Volkswagen,"$53,436.73 ",23,SETTLED
681,3/11/23,23:12,Ford,"$37,323.25 ",9,SETTLED
682,12/19/22,10:52,Toyota,"$11,987.55 ",27,SETTLED
683,6/16/23,22:19,Volkswagen,"$9,607.91 ",2,SETTLED
684,11/28/22,13:16,Subaru,"$35,955.36 ",5,SETTLED
685,5/17/23,4:10,Porsche,"$29,604.00 ",9,SETTLED
686,1/6/23,11:58,Toyota,"$42,319.68 ",6,SETTLED
687,2/14/23,18:35,Chevrolet,"$27,724.19 ",3,SETTLED
688,6/22/23,12:12,GMC,"$91,721.80 ",3,SETTLED
689,10/29/22,22:22,Mercury,"$68,360.18 ",14,SETTLED
690,11/26/22,19:44,Lincoln,"$52,323.32 ",25,SETTLED
691,11/20/22,12:56,Mercury,"$52,959.71 ",24,SETTLED
692,6/24/23,11:19,Mercury,"$41,189.92 ",28,SETTLED
693,5/26/23,4:07,Acura,"$91,720.12 ",26,SETTLED
694,4/28/23,10:57,Chevrolet,"$64,459.35 ",18,SETTLED
695,4/11/23,10:18,BMW,"$60,047.73 ",18,SETTLED
696,4/11/23,1:06,Ferrari,"$59,340.77 ",26,SETTLED
697,5/28/23,0:51,Ford,"$37,931.42 ",6,SETTLED
698,5/17/23,2:11,Land Rover,"$14,547.18 ",29,SETTLED
699,3/10/23,14:55,BMW,"$23,539.79 ",32,SETTLED
700,3/19/23,16:59,Pontiac,"$85,974.13 ",22,SETTLED
701,4/16/23,21:04,Jeep,"$84,159.75 ",5,SETTLED
702,5/3/23,6:03,Volkswagen,"$21,639.16 ",26,SETTLED
703,4/3/23,6:21,Volkswagen,"$57,580.61 ",12,SETTLED
704,10/19/22,20:27,MINI,"$88,506.07 ",28,SETTLED
705,3/26/23,21:22,Chevrolet,"$29,952.10 ",36,SETTLED
706,4/1/23,23:16,Dodge,"$78,764.35 ",30,SETTLED
707,3/7/23,2:39,Acura,"$40,095.78 ",8,SETTLED
708,1/15/23,19:27,Jaguar,"$78,646.75 ",5,SETTLED
709,12/29/22,10:37,Suzuki,"$46,971.89 ",33,SETTLED
710,2/26/23,7:38,Ford,"$24,323.00 ",37,SETTLED
711,12/10/22,2:50,Chevrolet,"$54,357.67 ",3,SETTLED
712,1/4/23,3:08,Dodge,"$12,700.93 ",28,SETTLED
713,6/3/23,10:35,Nissan,"$24,116.60 ",14,SETTLED
714,4/5/23,6:10,Volvo,"$92,776.76 ",36,SETTLED
715,9/23/22,9:45,Suzuki,$834.07 ,38,SETTLED
716,6/2/23,2:09,Suzuki,"$14,920.19 ",33,SETTLED
717,4/2/23,21:06,GMC,"$66,653.68 ",9,SETTLED
718,12/29/22,13:28,Volvo,"$20,353.46 ",28,SETTLED
719,5/9/23,15:14,Ford,"$47,107.67 ",31,SETTLED
720,5/4/23,12:37,Volkswagen,"$51,054.24 ",12,SETTLED
721,6/14/23,20:15,Acura,"$57,591.35 ",33,SETTLED
722,4/13/23,1:23,Mercury,"$74,010.89 ",24,SETTLED
723,11/10/22,17:17,Cadillac,"$79,299.60 ",36,SETTLED
724,1/21/23,2:36,Land Rover,"$27,693.68 ",37,SETTLED
725,10/9/22,5:11,Ford,"$19,645.31 ",26,SETTLED
726,10/5/22,21:27,Volvo,"$20,072.07 ",15,SETTLED
727,6/8/23,8:00,Chevrolet,"$13,750.50 ",10,SETTLED
728,1/31/23,16:46,Ford,"$82,111.06 ",32,SETTLED
729,10/23/22,6:56,Buick,"$36,289.96 ",34,SETTLED
730,3/1/23,7:30,Mitsubishi,"$57,161.30 ",31,SETTLED
731,9/29/22,17:47,Buick,"$14,625.49 ",35,SETTLED
732,10/7/22,0:49,Infiniti,"$36,849.32 ",26,SETTLED
733,10/17/22,9:23,Mitsubishi,"$85,852.72 ",12,SETTLED
734,10/1/22,9:40,Volkswagen,"$69,766.06 ",21,SETTLED
735,3/1/23,3:04,Ford,"$71,560.90 ",29,SETTLED
736,6/13/23,14:00,Oldsmobile,"$61,169.04 ",40,SETTLED
737,9/21/22,6:53,Chevrolet,"$1,580.31 ",6,SETTLED
738,11/28/22,4:36,Lincoln,"$10,916.08 ",2,SETTLED
739,9/28/22,23:08,Porsche,"$40,916.33 ",33,SETTLED
740,3/26/23,21:10,Dodge,"$25,450.25 ",9,SETTLED
741,10/25/22,6:00,Toyota,"$85,083.48 ",26,SETTLED
742,3/8/23,2:40,Ford,"$55,341.18 ",18,SETTLED
743,2/15/23,16:05,Mercedes-Benz,"$78,904.70 ",37,SETTLED
744,10/28/22,4:57,Chevrolet,"$44,296.99 ",16,SETTLED
745,10/22/22,18:23,Chevrolet,"$36,196.02 ",18,SETTLED
746,4/24/23,3:02,Nissan,"$80,779.20 ",7,SETTLED
747,5/2/23,19:50,Mercury,"$8,736.33 ",40,SETTLED
748,2/4/23,22:42,Dodge,"$72,882.06 ",3,SETTLED
749,4/18/23,16:44,Chrysler,"$18,416.74 ",8,SETTLED
750,1/8/23,3:04,Ford,"$83,354.44 ",20,SETTLED
751,10/23/22,22:21,Ford,"$9,785.45 ",17,SETTLED
752,12/26/22,18:32,Dodge,"$65,984.16 ",6,SETTLED
753,11/11/22,17:48,Infiniti,"$6,047.37 ",16,SETTLED
754,9/21/22,13:13,Mitsubishi,"$46,102.86 ",20,SETTLED
755,11/17/22,0:45,Mitsubishi,"$75,619.09 ",10,SETTLED
756,7/6/23,22:29,Volvo,"$38,473.79 ",28,SETTLED
757,12/2/22,7:29,Volkswagen,"$60,883.12 ",25,SETTLED
758,2/10/23,15:25,Nissan,"$1,799.82 ",25,SETTLED
759,7/8/23,11:29,Honda,"$40,570.54 ",21,SETTLED
760,4/22/23,6:58,Mazda,"$40,950.50 ",32,SETTLED
761,9/20/22,8:31,Toyota,"$78,881.39 ",13,SETTLED
762,6/25/23,19:47,Lincoln,"$92,106.55 ",14,SETTLED
763,3/3/23,12:19,Mercedes-Benz,"$7,997.65 ",13,SETTLED
764,2/22/23,14:15,Chevrolet,"$13,114.45 ",4,SETTLED
765,10/25/22,3:14,Dodge,"$79,824.35 ",4,SETTLED
766,3/27/23,23:00,Mitsubishi,"$17,084.94 ",25,SETTLED
767,6/29/23,11:23,Kia,"$1,955.75 ",39,SETTLED
768,5/30/23,8:32,Pontiac,"$61,941.27 ",40,SETTLED
769,4/28/23,0:47,Volvo,"$31,433.73 ",4,SETTLED
770,11/11/22,3:38,Toyota,"$65,259.63 ",32,SETTLED
771,7/13/23,9:05,Chevrolet,"$32,242.15 ",34,SETTLED
772,6/8/23,4:29,Pontiac,"$58,774.30 ",29,SETTLED
773,6/27/23,8:27,Ford,"$53,839.25 ",6,SETTLED
774,10/5/22,16:14,Mazda,"$93,110.05 ",13,SETTLED
775,1/21/23,13:41,Toyota,"$37,688.22 ",39,SETTLED
776,12/10/22,4:42,Chevrolet,"$23,110.95 ",29,SETTLED
777,7/10/23,21:02,Chrysler,"$84,831.22 ",31,SETTLED
778,3/30/23,18:21,Subaru,"$32,191.52 ",34,SETTLED
779,6/30/23,14:25,Mitsubishi,"$72,823.15 ",12,SETTLED
780,3/30/23,8:51,Pontiac,"$60,512.41 ",26,SETTLED
781,3/21/23,15:34,Ford,"$49,359.84 ",3,SETTLED
782,3/29/23,10:43,Pontiac,"$62,166.87 ",14,SETTLED
783,11/22/22,8:33,Chevrolet,"$58,058.06 ",23,SETTLED
784,12/14/22,17:35,Ford,"$49,265.86 ",15,SETTLED
785,6/11/23,20:53,Chevrolet,"$80,799.07 ",25,SETTLED
786,3/28/23,18:19,Mercury,"$81,146.75 ",11,SETTLED
787,12/23/22,5:43,Lexus,"$48,174.14 ",27,SETTLED
788,1/16/23,22:56,Volkswagen,"$77,300.70 ",1,SETTLED
789,11/7/22,22:57,Acura,"$72,523.95 ",38,SETTLED
790,6/30/23,8:37,Dodge,"$76,318.12 ",14,SETTLED
791,4/3/23,15:29,Volkswagen,"$64,531.27 ",30,SETTLED
792,12/12/22,19:28,Mercedes-Benz,"$34,432.81 ",36,SETTLED
793,11/25/22,12:49,Jaguar,"$60,886.09 ",8,SETTLED
794,1/19/23,20:03,Lexus,"$12,672.90 ",39,SETTLED
795,3/8/23,0:51,Mercedes-Benz,"$6,816.22 ",20,SETTLED
796,12/9/22,12:54,Dodge,"$59,782.72 ",1,SETTLED
797,3/22/23,21:18,Mercedes-Benz,"$70,655.24 ",21,SETTLED
798,5/27/23,2:35,Toyota,"$88,759.59 ",28,SETTLED
799,6/2/23,17:18,Lexus,"$32,854.32 ",17,SETTLED
800,12/18/22,4:58,Volvo,"$56,899.85 ",18,SETTLED
801,3/13/23,23:00,Chevrolet,"$76,742.35 ",8,SETTLED
802,3/7/23,6:14,Volkswagen,"$7,641.86 ",23,SETTLED
803,2/18/23,1:37,Dodge,"$72,596.57 ",24,SETTLED
804,12/14/22,12:03,Kia,"$85,037.44 ",24,SETTLED
805,1/19/23,15:39,Pontiac,"$53,394.96 ",14,SETTLED
806,12/19/22,12:18,Hyundai,"$59,547.94 ",17,SETTLED
807,4/18/23,23:24,Hummer,"$56,531.11 ",25,SETTLED
808,5/2/23,17:44,Pontiac,"$35,792.51 ",5,SETTLED
809,3/13/23,17:46,Chevrolet,"$92,906.60 ",1,SETTLED
810,1/31/23,14:19,Lotus,"$27,692.21 ",23,SETTLED
811,10/26/22,2:23,Infiniti,"$57,964.03 ",39,SETTLED
812,7/4/23,5:15,Ford,"$60,694.34 ",37,SETTLED
813,2/16/23,22:19,Chevrolet,"$92,052.68 ",25,SETTLED
814,12/11/22,14:44,Subaru,"$46,951.71 ",35,SETTLED
815,3/29/23,10:33,Plymouth,"$7,857.64 ",5,SETTLED
816,2/26/23,15:35,Buick,"$17,737.49 ",35,SETTLED
817,3/29/23,11:00,Pontiac,"$11,971.65 ",33,SETTLED
818,5/30/23,23:09,Mazda,"$27,179.72 ",22,SETTLED
819,1/6/23,5:33,Mazda,"$86,659.40 ",10,SETTLED
820,10/24/22,23:45,Saab,"$84,250.10 ",13,SETTLED
821,6/15/23,12:12,Acura,"$61,311.34 ",37,SETTLED
822,10/8/22,10:18,Chevrolet,"$11,662.69 ",38,SETTLED
823,9/26/22,12:25,BMW,"$48,276.79 ",28,SETTLED
824,5/12/23,20:43,Lexus,"$86,395.54 ",30,SETTLED
825,1/23/23,12:28,Mitsubishi,"$45,370.19 ",8,SETTLED
826,4/8/23,13:40,Nissan,"$57,708.85 ",19,SETTLED
827,2/3/23,7:40,Chrysler,"$70,023.04 ",30,SETTLED
828,3/22/23,11:03,Ford,"$2,071.12 ",17,SETTLED
829,1/17/23,21:40,Honda,"$31,507.08 ",12,SETTLED
830,7/4/23,1:52,Ford,"$80,636.85 ",28,SETTLED
831,11/30/22,6:09,Suzuki,"$535,000,000,000,000,000,000.00 ",13,SETTLED
832,12/26/22,0:04,Mitsubishi,"$42,555.21 ",9,SETTLED
833,2/13/23,0:33,BMW,"$55,749.11 ",5,SETTLED
834,4/9/23,4:31,Land Rover,"$75,527.64 ",29,SETTLED
835,2/2/23,14:41,Hyundai,$818.13 ,6,SETTLED
836,4/9/23,1:00,Ford,"$43,868.42 ",37,SETTLED
837,11/23/22,4:31,BMW,"$72,427.58 ",40,SETTLED
838,9/22/22,4:50,Toyota,"$15,032.84 ",12,SETTLED
839,4/19/23,0:38,Oldsmobile,"$34,961.67 ",13,SETTLED
840,6/24/23,20:21,Mercedes-Benz,"$18,436.34 ",9,SETTLED
841,11/16/22,9:05,Chevrolet,"$88,087.23 ",37,SETTLED
842,12/3/22,12:31,Audi,"$31,759.21 ",15,SETTLED
843,10/12/22,10:32,Mercedes-Benz,"$41,402.16 ",20,SETTLED
844,2/16/23,17:44,Pontiac,"$17,000.89 ",28,SETTLED
845,7/4/23,9:10,Saab,"$66,184.71 ",29,SETTLED
846,2/24/23,14:38,Mitsubishi,"$61,477.43 ",32,SETTLED
847,6/5/23,23:01,Chevrolet,"$44,906.72 ",1,SETTLED
848,2/5/23,20:34,GMC,"$40,687.53 ",32,SETTLED
849,5/21/23,2:25,Panoz,"$55,144.58 ",26,SETTLED
850,5/31/23,8:28,Ford,"$56,308.15 ",15,SETTLED
851,6/27/23,22:28,Aston Martin,"$65,839.24 ",33,SETTLED
852,1/7/23,23:51,Chevrolet,"$41,883.19 ",26,SETTLED
853,10/20/22,7:07,Ford,"$30,678.88 ",34,SETTLED
854,5/8/23,23:30,Ford,"$9,068.12 ",23,SETTLED
855,12/15/22,7:34,Bentley,"$45,578.50 ",38,SETTLED
856,12/10/22,8:12,Chevrolet,"$56,346.02 ",22,SETTLED
857,5/15/23,11:42,BMW,"$29,248.57 ",27,SETTLED
858,5/9/23,22:15,Mercury,"$2,320.88 ",12,SETTLED
859,1/7/23,12:38,Lincoln,"$52,345.94 ",31,SETTLED
860,7/9/23,23:18,Saab,"$71,988.07 ",26,SETTLED
861,4/8/23,17:51,Chevrolet,"$26,973.03 ",38,SETTLED
862,11/11/22,3:14,Kia,"$20,253.71 ",31,SETTLED
863,6/25/23,1:31,Lamborghini,"$12,130.14 ",34,SETTLED
864,3/29/23,1:21,Saturn,"$48,910.34 ",19,SETTLED
865,3/7/23,8:50,BMW,"$57,468.71 ",10,SETTLED
866,7/8/23,4:58,Land Rover,"$4,581.19 ",7,SETTLED
867,10/14/22,1:41,Hyundai,"$54,973.45 ",23,SETTLED
868,11/4/22,12:27,GMC,"$64,473.94 ",5,SETTLED
869,3/2/23,12:50,GMC,"$31,256.77 ",35,SETTLED
870,5/4/23,2:38,Lincoln,"$54,551.04 ",21,SETTLED
871,11/11/22,18:34,Lamborghini,"$72,543.33 ",24,SETTLED
872,12/11/22,14:19,Acura,"$55,701.63 ",29,SETTLED
873,4/6/23,17:09,Lincoln,"$10,326.00 ",26,SETTLED
874,2/24/23,8:34,Cadillac,"$46,464.72 ",18,SETTLED
875,12/28/22,1:22,Volkswagen,"$53,269.25 ",40,SETTLED
876,3/27/23,7:43,Dodge,"$15,316.72 ",25,SETTLED
877,10/29/22,6:28,Subaru,"$78,928.39 ",36,SETTLED
878,2/27/23,11:19,Infiniti,"$79,240.50 ",4,SETTLED
879,3/23/23,13:36,MINI,"$79,281.75 ",16,SETTLED
880,4/25/23,17:28,Honda,"$81,525.01 ",13,SETTLED
881,11/4/22,3:01,Buick,"$71,603.39 ",2,SETTLED
882,12/1/22,19:36,Chevrolet,"$6,999.66 ",11,SETTLED
883,10/28/22,2:20,Mazda,"$87,164.58 ",28,SETTLED
884,5/20/23,12:36,Dodge,"$8,459.62 ",22,SETTLED
885,3/4/23,7:53,GMC,"$23,957.86 ",32,SETTLED
886,7/14/23,10:02,Volkswagen,"$49,679.82 ",39,SETTLED
887,12/4/22,9:08,Suzuki,"$1,503.16 ",6,SETTLED
888,12/17/22,11:24,Mazda,"$89,444.77 ",36,SETTLED
889,4/2/23,18:52,Ford,"$90,938.03 ",34,SETTLED
890,11/8/22,16:58,Nissan,"$13,339.42 ",27,SETTLED
891,1/3/23,0:17,Nissan,"$47,085.03 ",9,SETTLED
892,9/30/22,14:52,Porsche,"$52,058.04 ",31,SETTLED
893,5/4/23,8:03,Mazda,"$60,264.33 ",37,SETTLED
894,1/8/23,20:04,Toyota,"$80,381.65 ",21,SETTLED
895,6/8/23,12:38,Ford,"$36,086.43 ",25,SETTLED
896,11/1/22,2:20,Nissan,"$47,738.40 ",1,SETTLED
897,10/14/22,12:47,Lincoln,"$73,206.60 ",11,SETTLED
898,3/17/23,17:42,Pontiac,"$75,357.04 ",1,SETTLED
899,2/15/23,5:33,Land Rover,"$51,563.32 ",12,SETTLED
900,3/21/23,15:41,GMC,"$60,127.75 ",13,SETTLED
901,3/19/23,23:51,Ford,"$26,569.71 ",36,SETTLED
902,9/24/22,14:26,Acura,"$90,497.30 ",35,SETTLED
903,6/23/23,14:50,Pontiac,"$54,130.04 ",2,SETTLED
904,5/17/23,12:24,BMW,"$1,478.85 ",1,SETTLED
905,10/25/22,16:10,Buick,"$77,167.94 ",16,SETTLED
906,2/13/23,22:28,Volvo,"$78,704.02 ",10,SETTLED
907,12/29/22,23:08,BMW,"$90,173.00 ",6,SETTLED
908,4/23/23,2:35,Lexus,"$61,099.58 ",34,SETTLED
909,5/31/23,8:29,Mazda,"$84,361.46 ",16,SETTLED
910,10/23/22,2:42,Mazda,"$86,516.81 ",33,SETTLED
911,5/2/23,10:12,Audi,"$76,568.84 ",18,SETTLED
912,2/1/23,22:24,Buick,"$12,980.11 ",34,SETTLED
913,9/23/22,16:19,GMC,"$30,333.06 ",21,SETTLED
914,3/29/23,2:30,Honda,"$26,926.39 ",4,SETTLED
915,2/15/23,20:18,Buick,"$30,528.53 ",29,SETTLED
916,5/24/23,8:40,Mercedes-Benz,"$9,010.37 ",34,SETTLED
917,3/10/23,23:06,Volkswagen,"$85,517.86 ",26,SETTLED
918,1/21/23,11:43,Buick,"$22,424.35 ",6,SETTLED
919,5/10/23,0:25,BMW,"$23,565.16 ",12,SETTLED
920,6/4/23,2:50,Honda,"$28,299.11 ",2,SETTLED
921,10/19/22,5:26,Jaguar,"$74,608.16 ",11,SETTLED
922,7/12/23,22:08,Pontiac,"$84,428.71 ",11,SETTLED
923,6/24/23,14:06,Oldsmobile,"$39,625.94 ",18,SETTLED
924,3/18/23,22:59,Audi,"$27,776.91 ",35,SETTLED
925,11/8/22,11:02,Ford,"$60,948.81 ",31,SETTLED
926,10/18/22,12:46,Chevrolet,"$30,247.45 ",22,SETTLED
927,10/23/22,0:26,Dodge,"$85,107.49 ",32,SETTLED
928,4/13/23,13:19,Ford,"$33,742.84 ",10,SETTLED
929,11/2/22,4:31,GMC,"$74,655.67 ",4,SETTLED
930,2/23/23,6:59,Saab,"$51,681.05 ",1,SETTLED
931,10/1/22,7:43,Isuzu,"$29,285.99 ",9,SETTLED
932,6/8/23,21:25,Plymouth,"$48,432.35 ",31,SETTLED
933,11/15/22,7:40,Lexus,"$35,362.85 ",32,SETTLED
934,3/10/23,23:11,Suzuki,"$58,915.85 ",15,SETTLED
935,2/10/23,3:11,Ford,"$44,765.23 ",15,SETTLED
936,1/29/23,2:39,Kia,"$30,040.56 ",35,SETTLED
937,12/4/22,18:04,Mercury,"$20,170.60 ",23,SETTLED
938,2/20/23,22:43,Toyota,"$42,878.10 ",11,SETTLED
939,12/23/22,4:37,Ford,"$85,840.73 ",3,SETTLED
940,7/15/23,15:29,Dodge,"$3,953.47 ",15,SETTLED
941,6/13/23,21:48,Pontiac,"$79,362.09 ",32,SETTLED
942,5/12/23,5:18,Mitsubishi,"$68,159.55 ",10,SETTLED
943,4/23/23,10:51,Kia,"$88,751.35 ",36,SETTLED
944,9/21/22,14:49,Pontiac,"$51,698.93 ",28,SETTLED
945,9/25/22,21:13,Mercedes-Benz,"$19,468.44 ",33,SETTLED
946,12/20/22,4:00,Chevrolet,"$50,744.56 ",17,SETTLED
947,1/13/23,22:30,Toyota,"$70,859.29 ",24,SETTLED
948,5/14/23,13:49,Audi,"$8,786.51 ",4,SETTLED
949,1/6/23,1:07,Suzuki,"$61,807.48 ",39,SETTLED
950,1/15/23,9:08,Infiniti,"$6,147.74 ",15,SETTLED
951,1/23/23,13:47,Volkswagen,"$59,029.28 ",23,SETTLED
952,9/21/22,4:29,Mercedes-Benz,"$29,279.55 ",9,SETTLED
953,5/18/23,7:33,Mercedes-Benz,"$38,469.59 ",15,SETTLED
954,4/4/23,13:55,Acura,"$46,637.12 ",18,SETTLED
955,4/25/23,11:02,Jeep,"$20,467.40 ",35,SETTLED
956,12/13/22,22:25,Buick,"$18,149.84 ",31,SETTLED
957,2/19/23,10:35,Toyota,"$81,735.45 ",35,SETTLED
958,1/18/23,4:21,Cadillac,"$7,215.14 ",33,SETTLED
959,6/8/23,21:10,Toyota,"$38,843.56 ",40,SETTLED
960,4/23/23,13:03,Dodge,"$11,384.12 ",30,SETTLED
961,12/19/22,7:42,Mitsubishi,"$13,680.08 ",8,SETTLED
962,10/16/22,0:50,Maserati,"$61,359.84 ",38,SETTLED
963,3/1/23,2:22,Mercedes-Benz,"$9,750.94 ",11,SETTLED
964,2/4/23,11:55,Plymouth,"$79,825.19 ",26,SETTLED
965,6/27/23,14:53,Mazda,"$57,984.50 ",16,SETTLED
966,1/20/23,2:22,Isuzu,"$38,445.97 ",33,SETTLED
967,7/16/23,9:31,Land Rover,"$21,792.38 ",4,SETTLED
968,6/4/23,17:01,Toyota,"$50,178.33 ",14,SETTLED
969,12/1/22,15:01,GMC,"$54,337.32 ",28,SETTLED
970,5/31/23,0:45,Toyota,"$29,473.73 ",4,SETTLED
971,5/15/23,20:33,Chevrolet,"$3,503.61 ",24,SETTLED
972,10/18/22,4:06,Toyota,$794.13 ,15,SETTLED
973,9/23/22,10:41,Ford,"$33,620.63 ",35,SETTLED
974,6/29/23,1:48,Acura,"$38,193.13 ",19,SETTLED
975,2/10/23,3:19,Honda,"$21,733.33 ",37,SETTLED
976,7/9/23,20:31,Hummer,"$43,741.05 ",32,SETTLED
977,6/21/23,17:29,Toyota,"$78,935.24 ",33,SETTLED
978,7/3/23,5:42,Chevrolet,"$86,653.66 ",39,SETTLED
979,9/28/22,9:42,Maserati,"$15,704.27 ",10,SETTLED
980,7/8/23,9:30,BMW,"$62,856.25 ",12,SETTLED
981,6/16/23,18:19,Ford,"$11,014.86 ",4,SETTLED
982,11/27/22,4:03,Mercedes-Benz,"$90,617.52 ",34,SETTLED
983,12/1/22,20:06,Ford,"$56,810.18 ",37,SETTLED
984,11/19/22,23:39,Hyundai,"$55,882.72 ",18,SETTLED
985,1/28/23,7:31,Buick,"$4,778.64 ",26,SETTLED
986,2/5/23,22:20,Saturn,"$76,778.21 ",2,SETTLED
987,3/13/23,1:49,Chrysler,"$1,525.89 ",40,SETTLED
988,10/22/22,0:56,Acura,"$1,419.42 ",4,SETTLED
989,9/20/22,7:20,Cadillac,"$11,732.36 ",19,SETTLED
990,2/13/23,22:58,Ford,"$44,419.81 ",5,SETTLED
991,7/10/23,20:38,Ford,"$2,415.88 ",34,SETTLED
992,10/8/22,4:01,Hyundai,"$58,761.49 ",30,SETTLED
993,1/24/23,19:25,GMC,"$92,907.09 ",6,SETTLED
994,10/25/22,23:37,Chevrolet,"$19,919.46 ",19,SETTLED
995,10/18/25,16:10,Chevrolet,"$18,666.76 ",19,SETTLED
996,12/25/22,10:45,GMC,"$65,186.26 ",38,SETTLED
997,3/19/23,21:47,BMW,"$40,679.16 ",8,SETTLED
998,12/31/22,17:14,Land Rover,"$73,969.18 ",21,SETTLED
999,7/11/23,15:42,Pontiac,"$61,620.27 ",5,SETTLED
1000,3/15/23,20:05,Nissan,"$64,531.56 ",39,SETTLED